wardrobe,tv,temperature,pollen,oven,officeLight,officeDoorLock,officeDoor,officeCarp,office,mainDoorLock,mainDoor,livingLight,livingCarp,kitchenLight,kitchenDoorLock,kitchenDoor,kitchenCarp,humidity,hallwayLight,fridge,couch,bedroomLight,bedroomDoorLock,bedroomDoor,bedroomCarp,bedTableLamp,bed,bathroomLight,bathroomDoorLock,bathroomDoor,bathroomCarp,Activity
0,0,33,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,45,0,0,0,0,0,0,1,0,1,0,0,0,0,sleep
0,0,31,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,44,0,0,0,0,0,0,1,0,1,0,0,0,0,sleep
0,0,30,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,47,0,0,0,0,0,0,1,1,1,0,0,0,0,sleep
0,0,33,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49,0,0,0,0,0,0,1,0,1,0,0,0,0,personal
0,0,30,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49,0,0,0,0,0,0,1,0,1,0,0,0,0,personal
0,0,31,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,48,0,0,0,0,0,0,1,0,1,0,0,0,0,personal
0,0,30,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49,0,0,0,0,0,0,1,0,1,0,0,0,0,personal
0,0,30,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,44,0,0,0,0,0,0,1,0,1,0,0,0,0,personal
0,0,34,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,46,0,0,0,0,0,1,1,0,1,0,0,0,0,personal
0,0,34,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,47,0,0,0,0,0,1,0,0,1,0,0,0,0,personal
0,0,34,15,0,0,0,0,0,0,1,0,0,1,0,0,0,0,45,0,0,0,0,0,1,0,0,1,0,0,0,0,personal
0,0,31,22,0,0,0,0,0,0,1,0,0,1,0,0,0,0,43,0,0,0,0,0,1,0,0,1,0,0,0,0,personal
0,0,31,12,0,0,0,0,0,0,1,0,0,1,0,0,0,0,43,0,0,0,0,0,1,0,0,1,0,0,0,0,personal
0,0,31,23,0,0,0,0,0,0,1,0,1,1,0,0,0,0,42,0,0,0,0,0,1,0,0,1,0,0,0,0,personal
0,0,30,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,47,0,0,0,0,0,1,0,0,1,0,0,0,0,personal
